material_id: mp-20486
band_gap: 0.0
efermi: 14.59557296
dos_magnetic_ordering: FM
dos_total_task_id: mp-2296604
dos_total_band_gap: 0.0
dos_total_cbm: 14.5688
dos_total_vbm: 14.6038
dos_total_efermi: 14.58020657
bs_setyawan_curtarolo_task_id: mp-1589789
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 14.59557296
bs_hinuma_task_id: mp-2188159
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 14.59557296
bs_latimer_munro_task_id: mp-2441624
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 14.59557292
