material_id: mp-1209929
band_gap: 0.0
efermi: -2.8248857
dos_magnetic_ordering: FM
dos_total_task_id: mp-1756799
dos_total_band_gap: 0.0
dos_total_cbm: -2.9388
dos_total_vbm: -2.8868
dos_total_efermi: -2.89346
bs_setyawan_curtarolo_task_id: mp-1615364
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.8248857
bs_hinuma_task_id: mp-2165340
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.85468503
bs_latimer_munro_task_id: mp-2335553
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.83476055
