material_id: mp-999208
band_gap: 0.0
efermi: 6.24842025
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735705
dos_total_band_gap: 0.0
dos_total_cbm: 6.0518
dos_total_vbm: 6.0907
dos_total_efermi: 6.07637284
bs_setyawan_curtarolo_task_id: mp-1063885
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.24842025
bs_hinuma_task_id: mp-2173030
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.04062683
bs_latimer_munro_task_id: mp-2607552
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.04767969
