material_id: mp-27496
band_gap: 0.0
efermi: 7.0340714
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687957
dos_total_band_gap: 0.0
dos_total_cbm: 7.104
dos_total_vbm: 7.1377
dos_total_efermi: 7.11695672
bs_setyawan_curtarolo_task_id: mp-1638399
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.0340714
bs_hinuma_task_id: mp-2188311
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.03407126
bs_latimer_munro_task_id: mp-2612904
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.0407665
