material_id: mp-22385
band_gap: 0.0
efermi: 8.356536760000001
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1678071
dos_total_band_gap: 0.0
dos_total_cbm: 8.3457
dos_total_vbm: 8.3832
dos_total_efermi: 8.34611623
bs_setyawan_curtarolo_task_id: mp-1601613
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.356536760000001
bs_hinuma_task_id: mp-2180688
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.35733491
bs_latimer_munro_task_id: mp-2711882
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.35396809
