material_id: mp-1206485
band_gap: 0.0
efermi: 7.98729412
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734531
dos_total_band_gap: 0.0
dos_total_cbm: 7.8969000000000005
dos_total_vbm: 7.9176
dos_total_efermi: 7.90579938
bs_setyawan_curtarolo_task_id: mp-1628393
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.98729412
bs_hinuma_task_id: mp-2103424
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.10870758
bs_latimer_munro_task_id: mp-2309563
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.01249785
