material_id: mp-606511
band_gap: 0.0
efermi: 7.82740018
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675260
dos_total_band_gap: 0.0
dos_total_cbm: 6.957
dos_total_vbm: 6.9801
dos_total_efermi: 6.97690238
bs_setyawan_curtarolo_task_id: mp-1630054
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.82740018
bs_latimer_munro_task_id: mp-2312202
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.87419717
