material_id: mp-21460
band_gap: 0.0
efermi: 7.89099917
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673435
dos_total_band_gap: 0.0
dos_total_cbm: 7.812
dos_total_vbm: 7.8359000000000005
dos_total_efermi: 7.8223325500000005
bs_setyawan_curtarolo_task_id: mp-1601018
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.89099917
bs_hinuma_task_id: mp-2181180
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.87969892
bs_latimer_munro_task_id: mp-2441483
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.88137126
