material_id: mp-865729
band_gap: 0.0
efermi: 5.31624601
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767468
dos_total_band_gap: 0.0
dos_total_cbm: 5.0216
dos_total_vbm: 5.0556
dos_total_efermi: 5.02697576
bs_setyawan_curtarolo_task_id: mp-1053296
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.31624601
bs_hinuma_task_id: mp-2167767
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.27038917
bs_latimer_munro_task_id: mp-2443853
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.31175412
