material_id: mp-1221067
band_gap: 0.0
efermi: 5.18128759
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766840
dos_total_band_gap: 0.0
dos_total_cbm: 5.1636
dos_total_vbm: 5.1941
dos_total_efermi: 5.1850428
bs_setyawan_curtarolo_task_id: mp-1614598
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.18128759
bs_hinuma_task_id: mp-2167038
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.18128759
bs_latimer_munro_task_id: mp-2337397
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.17730917
