material_id: mp-555679
band_gap: 0.0
efermi: 3.9870519
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699164
dos_total_band_gap: 0.0
dos_total_cbm: 4.0456
dos_total_vbm: 4.0826
dos_total_efermi: 4.05848483
bs_setyawan_curtarolo_task_id: mp-1588807
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9870519
bs_hinuma_task_id: mp-2186535
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.99523837
bs_latimer_munro_task_id: mp-2691446
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.99053405
