material_id: mp-5112
band_gap: 0.0
efermi: 6.46346816
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290123
dos_total_band_gap: 0.0
dos_total_cbm: 6.5367
dos_total_vbm: 6.5626
dos_total_efermi: 6.5489261800000005
bs_setyawan_curtarolo_task_id: mp-1595955
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46346816
bs_hinuma_task_id: mp-2191887
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.41500457
bs_latimer_munro_task_id: mp-2431063
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.35357887
