material_id: mp-15742
band_gap: 0.0
efermi: 4.70296543
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678249
dos_total_band_gap: 0.0
dos_total_cbm: 4.6105
dos_total_vbm: 4.6564
dos_total_efermi: 4.63741208
bs_setyawan_curtarolo_task_id: mp-1597688
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.70296543
bs_hinuma_task_id: mp-2178369
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73977186
bs_latimer_munro_task_id: mp-2428683
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69470121
