material_id: mp-1228829
band_gap: 0.0
efermi: 6.70862789
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753238
dos_total_band_gap: 0.0
dos_total_cbm: 6.6443
dos_total_vbm: 6.6789000000000005
dos_total_efermi: 6.65352035
bs_setyawan_curtarolo_task_id: mp-1622230
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.70862789
bs_hinuma_task_id: mp-2105990
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.70553516
bs_latimer_munro_task_id: mp-2303343
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.70553515
