material_id: mp-2364
band_gap: 0.0
efermi: 10.66056352
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295766
dos_total_band_gap: 0.0
dos_total_cbm: 10.7791
dos_total_vbm: 10.8042
dos_total_efermi: 10.78746275
bs_setyawan_curtarolo_task_id: mp-1588871
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.66056352
bs_hinuma_task_id: mp-2185556
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.82758593
bs_latimer_munro_task_id: mp-2602069
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.8267761
