material_id: mp-18622
band_gap: 0.0
efermi: 6.7776294
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672677
dos_total_band_gap: 0.0
dos_total_cbm: 6.6892
dos_total_vbm: 6.7111
dos_total_efermi: 6.70901297
bs_setyawan_curtarolo_task_id: mp-1584359
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.7776294
bs_latimer_munro_task_id: mp-2599141
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.90500899
