material_id: mp-1228194
band_gap: 0.0
efermi: 8.07785893
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751030
dos_total_band_gap: 0.0
dos_total_cbm: 7.5936
dos_total_vbm: 7.6434
dos_total_efermi: 7.61395477
bs_setyawan_curtarolo_task_id: mp-1622817
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.07785893
bs_hinuma_task_id: mp-2114014
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.07785895
bs_latimer_munro_task_id: mp-2307319
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.18728014
