material_id: mp-1193717
band_gap: 0.0
efermi: -1.68328269
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764854
dos_total_band_gap: 0.0
dos_total_cbm: -1.7229
dos_total_vbm: -1.6723
dos_total_efermi: -1.69367847
bs_setyawan_curtarolo_task_id: mp-1629556
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.68328269
bs_hinuma_task_id: mp-2152104
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.68328269
bs_latimer_munro_task_id: mp-2690897
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.683282709999999
