material_id: mp-1078547
band_gap: 0.0
efermi: 7.20334489
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260308
dos_total_band_gap: 0.0
dos_total_cbm: 6.7386
dos_total_vbm: 6.7678
dos_total_efermi: 6.74390177
bs_setyawan_curtarolo_task_id: mp-1590857
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.20334489
bs_hinuma_task_id: mp-2186652
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.20334471
bs_latimer_munro_task_id: mp-2431026
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.1947883
