material_id: mp-1080033
band_gap: 0.0
efermi: 8.14821919
dos_magnetic_ordering: NM
dos_total_task_id: mp-2257418
dos_total_band_gap: 0.0
dos_total_cbm: 8.3984
dos_total_vbm: 8.4416
dos_total_efermi: 8.40681848
bs_setyawan_curtarolo_task_id: mp-1590042
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.14821919
bs_hinuma_task_id: mp-2193259
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.14821919
bs_latimer_munro_task_id: mp-2447529
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.14902905
