material_id: mp-1215546
band_gap: 0.0
efermi: 3.86449217
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753044
dos_total_band_gap: 0.0
dos_total_cbm: 3.7806
dos_total_vbm: 3.801
dos_total_efermi: 3.78979985
bs_setyawan_curtarolo_task_id: mp-1627537
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.86449217
bs_hinuma_task_id: mp-2154072
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.86449217
bs_latimer_munro_task_id: mp-2304161
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.97593289
