material_id: mp-11294
band_gap: 0.0
efermi: 2.94861438
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293050
dos_total_band_gap: 0.0
dos_total_cbm: 2.9203
dos_total_vbm: 2.9383
dos_total_efermi: 2.9356558600000002
bs_setyawan_curtarolo_task_id: mp-1061972
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.94861438
bs_hinuma_task_id: mp-2153157
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.8049829600000002
bs_latimer_munro_task_id: mp-2535757
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.79342744
