material_id: mp-558139
band_gap: 0.0
efermi: 6.66696807
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299770
dos_total_band_gap: 0.0
dos_total_cbm: 6.3212
dos_total_vbm: 6.3688
dos_total_efermi: 6.34912463
bs_setyawan_curtarolo_task_id: mp-1602576
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.66696807
bs_hinuma_task_id: mp-2192801
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.66696807
bs_latimer_munro_task_id: mp-2608259
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.64298647
