material_id: mp-861985
band_gap: 0.0
efermi: 5.08292817
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765169
dos_total_band_gap: 0.0
dos_total_cbm: 5.2471
dos_total_vbm: 5.2856
dos_total_efermi: 5.25854126
bs_setyawan_curtarolo_task_id: mp-1614283
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.08292817
bs_hinuma_task_id: mp-2146806
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.08657052
bs_latimer_munro_task_id: mp-2333893
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.07784084
