material_id: mp-16370
band_gap: 0.0
efermi: 7.2988899400000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288635
dos_total_band_gap: 0.0
dos_total_cbm: 6.7394
dos_total_vbm: 6.7626
dos_total_efermi: 6.75392772
bs_setyawan_curtarolo_task_id: mp-1596889
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.2988899400000005
bs_hinuma_task_id: mp-2188265
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.38156251
bs_latimer_munro_task_id: mp-2433134
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.34493772
