material_id: mp-542804
band_gap: 0.0
efermi: 7.45738809
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675491
dos_total_band_gap: 0.0
dos_total_cbm: 7.4932
dos_total_vbm: 7.5293
dos_total_efermi: 7.49534442
bs_setyawan_curtarolo_task_id: mp-1637961
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.45738809
bs_hinuma_task_id: mp-2151096
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.45738781
bs_latimer_munro_task_id: mp-2690642
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.47667762
