material_id: mp-7814
band_gap: 0.0
efermi: 4.65920066
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298208
dos_total_band_gap: 0.0
dos_total_cbm: 4.7908
dos_total_vbm: 4.8159
dos_total_efermi: 4.81316594
bs_setyawan_curtarolo_task_id: mp-1595730
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.65920066
bs_hinuma_task_id: mp-2187718
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.65693378
bs_latimer_munro_task_id: mp-2694435
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.63264905
