material_id: mp-746
band_gap: 0.0
efermi: 3.06955211
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705516
dos_total_band_gap: 0.0
dos_total_cbm: 3.0417
dos_total_vbm: 3.0658
dos_total_efermi: 3.05073355
bs_setyawan_curtarolo_task_id: mp-1608646
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.06955211
bs_hinuma_task_id: mp-2169971
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.95576428
bs_latimer_munro_task_id: mp-2599053
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.97938544
