material_id: mp-971753
band_gap: 0.0
efermi: 5.40569303
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765815
dos_total_band_gap: 0.0
dos_total_cbm: 5.5513
dos_total_vbm: 5.5875
dos_total_efermi: 5.5721137
bs_setyawan_curtarolo_task_id: mp-1614814
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.40569303
bs_hinuma_task_id: mp-2167327
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.40569303
bs_latimer_munro_task_id: mp-2336951
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.40569302
