material_id: mp-989556
band_gap: 0.0
efermi: 0.56812341
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743839
dos_total_band_gap: 4.9733
dos_total_cbm: 5.5554
dos_total_vbm: 0.5821000000000001
dos_total_efermi: 0.56506451
bs_setyawan_curtarolo_task_id: mp-1655063
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.56812341
bs_hinuma_task_id: mp-2099035
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.5582257700000001
