material_id: mp-1183741
band_gap: 0.0
efermi: 6.48218232
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753655
dos_total_band_gap: 0.0
dos_total_cbm: 6.4022
dos_total_vbm: 6.423
dos_total_efermi: 6.41872973
bs_setyawan_curtarolo_task_id: mp-1622994
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.48218232
bs_hinuma_task_id: mp-2114070
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.48218233
