material_id: mp-1094035
band_gap: 0.0
efermi: 8.40623851
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757511
dos_total_band_gap: 0.0
dos_total_cbm: 8.4392
dos_total_vbm: 8.4872
dos_total_efermi: 8.47194969
bs_setyawan_curtarolo_task_id: mp-1626538
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.40623851
bs_hinuma_task_id: mp-2101611
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.40623851
bs_latimer_munro_task_id: mp-2311216
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.40668199
