material_id: mp-35889
band_gap: 0.0
efermi: 2.78980059
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754978
dos_total_band_gap: 0.0
dos_total_cbm: 2.7547
dos_total_vbm: 2.7788
dos_total_efermi: 2.77799494
bs_setyawan_curtarolo_task_id: mp-1623724
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.78980059
bs_hinuma_task_id: mp-2113906
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.7898007
bs_latimer_munro_task_id: mp-2305992
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.81471873
