material_id: mp-672652
band_gap: 0.0
efermi: 7.12471493
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765450
dos_total_band_gap: 0.0
dos_total_cbm: 7.1071
dos_total_vbm: 7.1373
dos_total_efermi: 7.1228845100000004
bs_setyawan_curtarolo_task_id: mp-1615835
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.12471493
bs_hinuma_task_id: mp-2166537
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.12322865
bs_latimer_munro_task_id: mp-2692410
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.12053779
