material_id: mp-18024
band_gap: 0.0
efermi: 5.59088805
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755248
dos_total_band_gap: 0.0
dos_total_cbm: 5.5706
dos_total_vbm: 5.5963
dos_total_efermi: 5.57383039
bs_setyawan_curtarolo_task_id: mp-1621230
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.59088805
bs_hinuma_task_id: mp-2112751
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.59088808
bs_latimer_munro_task_id: mp-2426801
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.58678027
