material_id: mp-11258
band_gap: 0.0
efermi: 4.66170105
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294206
dos_total_band_gap: 0.0
dos_total_cbm: 4.62
dos_total_vbm: 4.64
dos_total_efermi: 4.63340829
bs_setyawan_curtarolo_task_id: mp-1587911
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.66170105
bs_hinuma_task_id: mp-2185496
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.66170105
bs_latimer_munro_task_id: mp-2449775
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.66170105
