material_id: mp-978795
band_gap: 0.0
efermi: 3.39566706
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732087
dos_total_band_gap: 0.0
dos_total_cbm: 3.4087
dos_total_vbm: 3.439
dos_total_efermi: 3.42340771
bs_setyawan_curtarolo_task_id: mp-1638160
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.39566706
bs_hinuma_task_id: mp-2163312
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.3562538
bs_latimer_munro_task_id: mp-2310084
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.3715213
