material_id: mp-2462
band_gap: 0.0
efermi: 5.6883256
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291114
dos_total_band_gap: 0.0
dos_total_cbm: 5.8237
dos_total_vbm: 5.8726
dos_total_efermi: 5.83042822
bs_setyawan_curtarolo_task_id: mp-1592918
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6883256
bs_hinuma_task_id: mp-2190613
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6883256
bs_latimer_munro_task_id: mp-2342240
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.69972138
