material_id: mp-570014
band_gap: 0.0
efermi: 5.04703082
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293501
dos_total_band_gap: 0.0
dos_total_cbm: 4.7142
dos_total_vbm: 4.7315000000000005
dos_total_efermi: 4.72057434
bs_setyawan_curtarolo_task_id: mp-1590869
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.04703082
bs_hinuma_task_id: mp-2186250
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.38108708
bs_latimer_munro_task_id: mp-2433129
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.32428878
