material_id: mp-23593
band_gap: 0.0
efermi: 2.43575965
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2278300
dos_total_band_gap: 0.0
dos_total_cbm: 2.6643
dos_total_vbm: 2.689
dos_total_efermi: 2.66851615
bs_setyawan_curtarolo_task_id: mp-1609200
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.43575965
bs_hinuma_task_id: mp-2178669
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.44127497
