material_id: mp-1219685
band_gap: 0.0
efermi: 10.83430429
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767295
dos_total_band_gap: 0.0
dos_total_cbm: 10.7224
dos_total_vbm: 10.7608
dos_total_efermi: 10.7493305
bs_setyawan_curtarolo_task_id: mp-1615021
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.83430429
bs_hinuma_task_id: mp-2149022
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.84937836
bs_latimer_munro_task_id: mp-2334011
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.83991324
