material_id: mp-568895
band_gap: 0.0
efermi: 4.39454372
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703717
dos_total_band_gap: 0.079099999999999
dos_total_cbm: 4.4562
dos_total_vbm: 4.3771
dos_total_efermi: 4.37874665
bs_setyawan_curtarolo_task_id: mp-1590600
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.39454372
bs_hinuma_task_id: mp-2190356
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.39454372
bs_latimer_munro_task_id: mp-2428377
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.45568724
