material_id: mp-1193188
band_gap: 0.0
efermi: 5.1923438
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758962
dos_total_band_gap: 0.0
dos_total_cbm: 5.1793
dos_total_vbm: 5.2044
dos_total_efermi: 5.20181013
bs_setyawan_curtarolo_task_id: mp-1620498
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.1923438
bs_hinuma_task_id: mp-2104866
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.18409852
