material_id: mp-1239196
band_gap: 0.0
efermi: 4.36707975
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736414
dos_total_band_gap: 0.0
dos_total_cbm: 3.9681
dos_total_vbm: 3.9891
dos_total_efermi: 3.98506539
bs_setyawan_curtarolo_task_id: mp-1616144
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.36707975
bs_hinuma_task_id: mp-2167022
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.62221651
bs_latimer_munro_task_id: mp-2442794
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.33769699
