material_id: mp-1183860
band_gap: 0.0
efermi: 4.76058778
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760431
dos_total_band_gap: 0.0
dos_total_cbm: 4.7338000000000005
dos_total_vbm: 4.7608
dos_total_efermi: 4.75679262
bs_setyawan_curtarolo_task_id: mp-1584795
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.76058778
bs_hinuma_task_id: mp-2151808
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.75659717
bs_latimer_munro_task_id: mp-2314168
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.75645215
