material_id: mp-569727
band_gap: 0.0
efermi: 6.79359615
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707677
dos_total_band_gap: 0.0
dos_total_cbm: 6.6169
dos_total_vbm: 6.6325
dos_total_efermi: 6.62215915
bs_setyawan_curtarolo_task_id: mp-1637791
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.79359615
bs_hinuma_task_id: mp-2151252
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.63150441
bs_latimer_munro_task_id: mp-2599066
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.76310501
