material_id: mp-1217750
band_gap: 0.0
efermi: 6.40826808
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735810
dos_total_band_gap: 0.0
dos_total_cbm: 6.1462
dos_total_vbm: 6.1916
dos_total_efermi: 6.1817003
bs_setyawan_curtarolo_task_id: mp-1625676
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40826808
bs_hinuma_task_id: mp-2153935
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40826808
bs_latimer_munro_task_id: mp-2307888
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.40067176
