material_id: mp-672307
band_gap: 0.0
efermi: 6.26960032
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286446
dos_total_band_gap: 0.0
dos_total_cbm: 6.183
dos_total_vbm: 6.2097
dos_total_efermi: 6.19771827
bs_setyawan_curtarolo_task_id: mp-1602479
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.26960032
bs_hinuma_task_id: mp-2177921
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.26960033
bs_latimer_munro_task_id: mp-2322214
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.26095684
