material_id: mp-1094057
band_gap: 0.0
efermi: 10.48564807
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761208
dos_total_band_gap: 0.0
dos_total_cbm: 10.2945
dos_total_vbm: 10.3276
dos_total_efermi: 10.30524272
bs_setyawan_curtarolo_task_id: mp-1615592
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.48564807
bs_hinuma_task_id: mp-2146533
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.43153131
bs_latimer_munro_task_id: mp-2442991
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.03814532
