material_id: mp-9923
band_gap: 0.0
efermi: 8.6158015
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287992
dos_total_band_gap: 0.0
dos_total_cbm: 8.5806
dos_total_vbm: 8.607
dos_total_efermi: 8.59357321
bs_setyawan_curtarolo_task_id: mp-1593112
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.6158015
bs_latimer_munro_task_id: mp-2342103
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.61913432
