material_id: mp-22106
band_gap: 0.0
efermi: 4.04176444
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1701351
dos_total_band_gap: 0.0
dos_total_cbm: 3.9892000000000003
dos_total_vbm: 4.0367
dos_total_efermi: 3.99854667
bs_setyawan_curtarolo_task_id: mp-1599871
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.04176444
bs_hinuma_task_id: mp-2179781
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.04176442
bs_latimer_munro_task_id: mp-2441507
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.0338174
