material_id: mp-1224630
band_gap: 0.0
efermi: 5.98186545
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758897
dos_total_band_gap: 0.0
dos_total_cbm: 5.9039
dos_total_vbm: 5.9565
dos_total_efermi: 5.9542850099999995
bs_setyawan_curtarolo_task_id: mp-1628358
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.98186545
bs_hinuma_task_id: mp-2104759
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.98186419
bs_latimer_munro_task_id: mp-2308521
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00362026
