material_id: mp-1079893
band_gap: 0.0
efermi: 3.34336363
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281618
dos_total_band_gap: 0.0
dos_total_cbm: 3.3136
dos_total_vbm: 3.336
dos_total_efermi: 3.32066071
bs_setyawan_curtarolo_task_id: mp-1601322
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.34336363
bs_hinuma_task_id: mp-2179061
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.34336363
bs_latimer_munro_task_id: mp-2440500
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.35186559
