material_id: mp-1025263
band_gap: 0.0
efermi: 6.72679617
dos_magnetic_ordering: NM
dos_total_task_id: mp-2264400
dos_total_band_gap: 0.0
dos_total_cbm: 6.7246
dos_total_vbm: 6.7642
dos_total_efermi: 6.74626222
bs_setyawan_curtarolo_task_id: mp-1590155
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.72679617
bs_latimer_munro_task_id: mp-2686880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.65300609
