material_id: mp-981381
band_gap: 0.0
efermi: 4.77146916
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758894
dos_total_band_gap: 0.0
dos_total_cbm: 4.8065999999999995
dos_total_vbm: 4.8318
dos_total_efermi: 4.82748469
bs_setyawan_curtarolo_task_id: mp-1614343
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.77146916
bs_hinuma_task_id: mp-2163512
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.76919288
bs_latimer_munro_task_id: mp-2335753
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.83642031
