material_id: mp-865801
band_gap: 0.0
efermi: 7.89042197
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731083
dos_total_band_gap: 0.0
dos_total_cbm: 8.0699
dos_total_vbm: 8.1002
dos_total_efermi: 8.07353849
bs_setyawan_curtarolo_task_id: mp-1618182
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.89042197
bs_hinuma_task_id: mp-2147645
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.91488984
bs_latimer_munro_task_id: mp-2445446
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.99346082
