material_id: mp-20325
band_gap: 0.0
efermi: 7.73021871
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294483
dos_total_band_gap: 0.0
dos_total_cbm: 7.5187
dos_total_vbm: 7.5405
dos_total_efermi: 7.52542237
bs_setyawan_curtarolo_task_id: mp-1592680
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.73021871
bs_hinuma_task_id: mp-2184741
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.73021871
bs_latimer_munro_task_id: mp-2430837
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.73021872
