material_id: mp-30809
band_gap: 0.0
efermi: 7.70144547
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711551
dos_total_band_gap: 0.0
dos_total_cbm: 7.7483
dos_total_vbm: 7.7853
dos_total_efermi: 7.74894139
bs_setyawan_curtarolo_task_id: mp-1584243
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.70144547
bs_hinuma_task_id: mp-2162633
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.70144547
