material_id: mp-654374
band_gap: 0.0
efermi: 3.70577142
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699646
dos_total_band_gap: 0.0
dos_total_cbm: 3.9462
dos_total_vbm: 3.9984
dos_total_efermi: 3.9918523500000003
bs_setyawan_curtarolo_task_id: mp-1597270
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.70577142
bs_hinuma_task_id: mp-2180775
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.70577142
bs_latimer_munro_task_id: mp-2322313
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.73742825
