material_id: mp-20864
band_gap: 0.0
efermi: 9.42588131
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2295969
dos_total_band_gap: 0.0
dos_total_cbm: 9.3996
dos_total_vbm: 9.4441
dos_total_efermi: 9.40065062
bs_setyawan_curtarolo_task_id: mp-1592872
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.42588131
bs_hinuma_task_id: mp-2185981
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.42640261
bs_latimer_munro_task_id: mp-2693646
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.43129675
