material_id: mp-1190760
band_gap: 0.0
efermi: 7.40164327
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671049
dos_total_band_gap: 0.0
dos_total_cbm: 7.3676
dos_total_vbm: 7.3927
dos_total_efermi: 7.3747825
bs_setyawan_curtarolo_task_id: mp-1605295
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.40164327
bs_hinuma_task_id: mp-2169857
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.40164326
bs_latimer_munro_task_id: mp-2312311
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.40164337
