material_id: mp-570632
band_gap: 0.0
efermi: 5.74104437
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298371
dos_total_band_gap: 0.0
dos_total_cbm: 5.4014
dos_total_vbm: 5.4352
dos_total_efermi: 5.40385196
bs_setyawan_curtarolo_task_id: mp-1592799
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.74104437
bs_hinuma_task_id: mp-2191859
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.74104437
bs_latimer_munro_task_id: mp-2613613
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.87883761
