material_id: mp-22383
band_gap: 0.0
efermi: 9.55503764
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295979
dos_total_band_gap: 0.0
dos_total_cbm: 9.315
dos_total_vbm: 9.3461
dos_total_efermi: 9.33861619
bs_setyawan_curtarolo_task_id: mp-1593160
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.55503764
bs_hinuma_task_id: mp-2189124
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.5273822
bs_latimer_munro_task_id: mp-2686617
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.52214414
