material_id: mp-616512
band_gap: 0.0
efermi: 3.6322167
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673714
dos_total_band_gap: 0.0
dos_total_cbm: 3.6325000000000003
dos_total_vbm: 3.662
dos_total_efermi: 3.64430248
bs_setyawan_curtarolo_task_id: mp-1606249
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6322167
bs_hinuma_task_id: mp-2139704
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.63221641
bs_latimer_munro_task_id: mp-2686507
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.63160398
